country_code,metric_name,metric_value,metric_subtext
USA,Mangrove extent,232K ha,Global Mangrove Watch dataset for mangrove extent v4
IDN,Mangrove extent,2.90M ha,Global Mangrove Watch dataset for mangrove extent v4
AUS,Mangrove extent,1.00M ha,Global Mangrove Watch dataset for mangrove extent v4
BHS,Mangrove extent,151K ha,Global Mangrove Watch dataset for mangrove extent v4
KEN,Mangrove extent,54K ha,Global Mangrove Watch dataset for mangrove extent v4
MEX,Mangrove extent,992K ha,Global Mangrove Watch dataset for mangrove extent v4
COL,Mangrove extent,279K ha,Global Mangrove Watch dataset for mangrove extent v4
IND,Mangrove extent,400K ha,Global Mangrove Watch dataset for mangrove extent v4
CHN,Mangrove extent,22K ha,Global Mangrove Watch dataset for mangrove extent v4
ASM,Mangrove extent,32 ha,Global Mangrove Watch dataset for mangrove extent v4
AGO,Mangrove extent,28K ha,Global Mangrove Watch dataset for mangrove extent v4
AIA,Mangrove extent,4 ha,Global Mangrove Watch dataset for mangrove extent v4
ATG,Mangrove extent,873 ha,Global Mangrove Watch dataset for mangrove extent v4
ABW,Mangrove extent,45 ha,Global Mangrove Watch dataset for mangrove extent v4
BHR,Mangrove extent,4 ha,Global Mangrove Watch dataset for mangrove extent v4
BGD,Mangrove extent,448K ha,Global Mangrove Watch dataset for mangrove extent v4
BRB,Mangrove extent,11 ha,Global Mangrove Watch dataset for mangrove extent v4
BLZ,Mangrove extent,52K ha,Global Mangrove Watch dataset for mangrove extent v4
BEN,Mangrove extent,3K ha,Global Mangrove Watch dataset for mangrove extent v4
BMU,Mangrove extent,21 ha,Global Mangrove Watch dataset for mangrove extent v4
BES,Mangrove extent,186 ha,Global Mangrove Watch dataset for mangrove extent v4
BRA,Mangrove extent,1.14M ha,Global Mangrove Watch dataset for mangrove extent v4
VGB,Mangrove extent,100 ha,Global Mangrove Watch dataset for mangrove extent v4
BRN,Mangrove extent,11K ha,Global Mangrove Watch dataset for mangrove extent v4
KHM,Mangrove extent,62K ha,Global Mangrove Watch dataset for mangrove extent v4
CMR,Mangrove extent,197K ha,Global Mangrove Watch dataset for mangrove extent v4
CYM,Mangrove extent,4K ha,Global Mangrove Watch dataset for mangrove extent v4
COM,Mangrove extent,97 ha,Global Mangrove Watch dataset for mangrove extent v4
COK,Mangrove extent,3 ha,Global Mangrove Watch dataset for mangrove extent v4
CRI,Mangrove extent,36K ha,Global Mangrove Watch dataset for mangrove extent v4
CIV,Mangrove extent,5K ha,Global Mangrove Watch dataset for mangrove extent v4
CUB,Mangrove extent,351K ha,Global Mangrove Watch dataset for mangrove extent v4
CUW,Mangrove extent,45 ha,Global Mangrove Watch dataset for mangrove extent v4
COD,Mangrove extent,24K ha,Global Mangrove Watch dataset for mangrove extent v4
DJI,Mangrove extent,715 ha,Global Mangrove Watch dataset for mangrove extent v4
DMA,Mangrove extent,1 ha,Global Mangrove Watch dataset for mangrove extent v4
DOM,Mangrove extent,19K ha,Global Mangrove Watch dataset for mangrove extent v4
ECU,Mangrove extent,152K ha,Global Mangrove Watch dataset for mangrove extent v4
EGY,Mangrove extent,207 ha,Global Mangrove Watch dataset for mangrove extent v4
SLV,Mangrove extent,37K ha,Global Mangrove Watch dataset for mangrove extent v4
GNQ,Mangrove extent,26K ha,Global Mangrove Watch dataset for mangrove extent v4
ERI,Mangrove extent,7K ha,Global Mangrove Watch dataset for mangrove extent v4
FJI,Mangrove extent,49K ha,Global Mangrove Watch dataset for mangrove extent v4
GUF,Mangrove extent,64K ha,Global Mangrove Watch dataset for mangrove extent v4
PYF,Mangrove extent,129 ha,Global Mangrove Watch dataset for mangrove extent v4
ATF,Mangrove extent,672 ha,Global Mangrove Watch dataset for mangrove extent v4
GAB,Mangrove extent,174K ha,Global Mangrove Watch dataset for mangrove extent v4
GMB,Mangrove extent,61K ha,Global Mangrove Watch dataset for mangrove extent v4
GHA,Mangrove extent,18K ha,Global Mangrove Watch dataset for mangrove extent v4
GRD,Mangrove extent,194 ha,Global Mangrove Watch dataset for mangrove extent v4
